  loaded 200/849  1s
  loaded 400/849  1s
  loaded 600/849  2s
  loaded 800/849  3s
self-cost reconstruction: 849 arms, worst relative difference 1.541e-09
{
 "arms_loaded": 849,
 "panel_exchanges": 96,
 "reactions_in_model": 10600,
 "self_cost_worst_relative": 1.5410149006419072e-09,
 "active_tolerance": 1e-06,
 "seconds": 2.9,
 "no_lp_solved": true,
 "no_outcome_read": true,
 "half_serum": {
  "off_diagonal_comparisons": 1410,
  "regret_median": 0.0027532422383350534,
  "regret_mean": 0.051456347565800746,
  "regret_p95": 0.2058030874818145,
  "regret_max": 0.3233806917969313,
  "share_within_the_other_arms_primary_cap": 0.004964539007092199,
  "share_within_the_other_arms_secondary_cap": 0.5,
  "pairs_compared": 705,
  "relative_l1_full_median": 0.19090096317261504,
  "relative_l1_full_mean": 0.2899648366002435,
  "relative_l1_panel_median": 0.13881523544905666,
  "relative_l1_panel_mean": 0.20038211847032794,
  "reactions_differing_median": 118.0,
  "panel_exchanges_differing_median": 8.0,
  "panel_exchanges_differing_mean": 7.723404255319149
 },
 "lower_task": {
  "off_diagonal_comparisons": 1410,
  "regret_median": 0.002583207650048174,
  "regret_mean": 0.06567366604141953,
  "regret_p95": 0.27474020463728993,
  "regret_max": 0.4335800231507505,
  "share_within_the_other_arms_primary_cap": 0.010638297872340425,
  "share_within_the_other_arms_secondary_cap": 0.5,
  "pairs_compared": 705,
  "relative_l1_full_median": 0.1708514493185196,
  "relative_l1_full_mean": 0.33794306178147754,
  "relative_l1_panel_median": 0.11620417519400743,
  "relative_l1_panel_mean": 0.2255566033057708,
  "reactions_differing_median": 123.0,
  "panel_exchanges_differing_median": 9.0,
  "panel_exchanges_differing_mean": 8.391489361702128
 },
 "primary": {
  "off_diagonal_comparisons": 1410,
  "regret_median": 0.0004053050366687192,
  "regret_mean": 0.01878010807500145,
  "regret_p95": 0.07500986297106714,
  "regret_max": 0.1177343383937138,
  "share_within_the_other_arms_primary_cap": 0.02553191489361702,
  "share_within_the_other_arms_secondary_cap": 0.5,
  "pairs_compared": 705,
  "relative_l1_full_median": 0.05357180690031574,
  "relative_l1_full_mean": 0.15076522773830808,
  "relative_l1_panel_median": 0.01585196593993612,
  "relative_l1_panel_mean": 0.08861773614170008,
  "reactions_differing_median": 117.0,
  "panel_exchanges_differing_median": 6.0,
  "panel_exchanges_differing_mean": 6.809929078014185
 }
}
